                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0CBE F0                 2695 	movx	@dptr,a
                           2696 ;	LCD.c:324: map[1][10].schar = 4;
   0CBF 90s00r62           2697 	mov	dptr,#(_map + 0x001a)
   0CC2 74 04              2698 	mov	a,#0x04
   0CC4 F0                 2699 	movx	@dptr,a
                           2700 ;	LCD.c:325: map[1][11].schar = 6;
   0CC5 90s00r63           2701 	mov	dptr,#(_map + 0x001b)
   0CC8 74 06              2702 	mov	a,#0x06
   0CCA F0                 2703 	movx	@dptr,a
                           2704 ;	LCD.c:326: map[1][12].schar = 3;
   0CCB 90s00r64           2705 	mov	dptr,#(_map + 0x001c)
   0CCE 74 03              2706 	mov	a,#0x03
   0CD0 F0                 2707 	movx	@dptr,a
                           2708 ;	LCD.c:327: map[1][13].schar = 6;
   0CD1 90s00r65           2709 	mov	dptr,#(_map + 0x001d)
   0CD4 74 06              2710 	mov	a,#0x06
   0CD6 F0                 2711 	movx	@dptr,a
                           2712 ;	LCD.c:328: map[1][14].schar = 7;
   0CD7 90s00r66           2713 	mov	dptr,#(_map + 0x001e)
   0CDA 74 07              2714 	mov	a,#0x07
   0CDC F0                 2715 	movx	@dptr,a
                           2716 ;	LCD.c:329: map[1][15].schar = 4;
   0CDD 90s00r67           2717 	mov	dptr,#(_map + 0x001f)
   0CE0 74 04              2718 	mov	a,#0x04
   0CE2 F0                 2719 	movx	@dptr,a
                           2720 ;	LCD.c:331: map[2][0].schar = 3;
   0CE3 90s00r68           2721 	mov	dptr,#(_map + 0x0020)
   0CE6 74 03              2722 	mov	a,#0x03
   0CE8 F0                 2723 	movx	@dptr,a
                           2724 ;	LCD.c:332: map[2][1].schar = 6;
   0CE9 90s00r69           2725 	mov	dptr,#(_map + 0x0021)
   0CEC 74 06              2726 	mov	a,#0x06
   0CEE F0                 2727 	movx	@dptr,a
                           2728 ;	LCD.c:333: map[2][2].schar = 2;
   0CEF 90s00r6A           2729 	mov	dptr,#(_map + 0x0022)
   0CF2 74 02              2730 	mov	a,#0x02
   0CF4 F0                 2731 	movx	@dptr,a
                           2732 ;	LCD.c:334: map[2][3].schar = 4;
   0CF5 90s00r6B           2733 	mov	dptr,#(_map + 0x0023)
   0CF8 74 04              2734 	mov	a,#0x04
   0CFA F0                 2735 	movx	@dptr,a
                           2736 ;	LCD.c:335: map[2][4].schar = 6;
   0CFB 90s00r6C           2737 	mov	dptr,#(_map + 0x0024)
   0CFE 74 06              2738 	mov	a,#0x06
   0D00 F0                 2739 	movx	@dptr,a
                           2740 ;	LCD.c:336: map[2][5].schar = 5;
   0D01 90s00r6D           2741 	mov	dptr,#(_map + 0x0025)
   0D04 74 05              2742 	mov	a,#0x05
   0D06 F0                 2743 	movx	@dptr,a
                           2744 ;	LCD.c:337: map[2][6].schar = 2;
   0D07 90s00r6E           2745 	mov	dptr,#(_map + 0x0026)
   0D0A 74 02              2746 	mov	a,#0x02
   0D0C F0                 2747 	movx	@dptr,a
                           2748 ;	LCD.c:338: map[2][7].schar = 4;
   0D0D 90s00r6F           2749 	mov	dptr,#(_map + 0x0027)
   0D10 74 04              2750 	mov	a,#0x04
   0D12 F0                 2751 	movx	@dptr,a
                           2752 ;	LCD.c:339: map[2][8].schar = 5;
   0D13 90s00r70           2753 	mov	dptr,#(_map + 0x0028)
   0D16 74 05              2754 	mov	a,#0x05
   0D18 F0                 2755 	movx	@dptr,a
                           2756 ;	LCD.c:340: map[2][9].schar = 5;
   0D19 90s00r71           2757 	mov	dptr,#(_map + 0x0029)
   0D1C 74 05              2758 	mov	a,#0x05
   0D1E F0                 2759 	movx	@dptr,a
                           2760 ;	LCD.c:341: map[2][10].schar = 6;
   0D1F 90s00r72           2761 	mov	dptr,#(_map + 0x002a)
   0D22 74 06              2762 	mov	a,#0x06
   0D24 F0                 2763 	movx	@dptr,a
                           2764 ;	LCD.c:342: map[2][11].schar = 4;
   0D25 90s00r73           2765 	mov	dptr,#(_map + 0x002b)
   0D28 74 04              2766 	mov	a,#0x04
   0D2A F0                 2767 	movx	@dptr,a
                           2768 ;	LCD.c:343: map[2][12].schar = 2;
   0D2B 90s00r74           2769 	mov	dptr,#(_map + 0x002c)
   0D2E 74 02              2770 	mov	a,#0x02
   0D30 F0                 2771 	movx	@dptr,a
                           2772 ;	LCD.c:344: map[2][13].schar = 5;
   0D31 90s00r75           2773 	mov	dptr,#(_map + 0x002d)
   0D34 74 05              2774 	mov	a,#0x05
   0D36 F0                 2775 	movx	@dptr,a
                           2776 ;	LCD.c:345: map[2][14].schar = 3;
   0D37 90s00r76           2777 	mov	dptr,#(_map + 0x002e)
   0D3A 74 03              2778 	mov	a,#0x03
   0D3C F0                 2779 	movx	@dptr,a
                           2780 ;	LCD.c:346: map[2][15].schar = 7;
   0D3D 90s00r77           2781 	mov	dptr,#(_map + 0x002f)
   0D40 74 07              2782 	mov	a,#0x07
   0D42 F0                 2783 	movx	@dptr,a
                           2784 ;	LCD.c:348: map[3][0].schar = 7;
   0D43 90s00r78           2785 	mov	dptr,#(_map + 0x0030)
   0D46 74 07              2786 	mov	a,#0x07
   0D48 F0                 2787 	movx	@dptr,a
                           2788 ;	LCD.c:349: map[3][1].schar = 8;
   0D49 90s00r79           2789 	mov	dptr,#(_map + 0x0031)
   0D4C 74 08              2790 	mov	a,#0x08
   0D4E F0                 2791 	movx	@dptr,a
                           2792 ;	LCD.c:350: map[3][2].schar = 4;
   0D4F 90s00r7A           2793 	mov	dptr,#(_map + 0x0032)
   0D52 74 04              2794 	mov	a,#0x04
   0D54 F0                 2795 	movx	@dptr,a
                           2796 ;	LCD.c:351: map[3][3].schar = 3;
   0D55 90s00r7B           2797 	mov	dptr,#(_map + 0x0033)
   0D58 74 03              2798 	mov	a,#0x03
   0D5A F0                 2799 	movx	@dptr,a
                           2800 ;	LCD.c:352: map[3][4].schar = 7;
   0D5B 90s00r7C           2801 	mov	dptr,#(_map + 0x0034)
   0D5E 74 07              2802 	mov	a,#0x07
   0D60 F0                 2803 	movx	@dptr,a
                           2804 ;	LCD.c:353: map[3][5].schar = 8;
   0D61 90s00r7D           2805 	mov	dptr,#(_map + 0x0035)
   0D64 74 08              2806 	mov	a,#0x08
   0D66 F0                 2807 	movx	@dptr,a
                           2808 ;	LCD.c:354: map[3][6].schar = 8;
   0D67 90s00r7E           2809 	mov	dptr,#(_map + 0x0036)
   0D6A 74 08              2810 	mov	a,#0x08
   0D6C F0                 2811 	movx	@dptr,a
                           2812 ;	LCD.c:355: map[3][7].schar = 3;
   0D6D 90s00r7F           2813 	mov	dptr,#(_map + 0x0037)
   0D70 74 03              2814 	mov	a,#0x03
   0D72 F0                 2815 	movx	@dptr,a
                           2816 ;	LCD.c:356: map[3][8].schar = 6;
   0D73 90s00r80           2817 	mov	dptr,#(_map + 0x0038)
   0D76 74 06              2818 	mov	a,#0x06
   0D78 F0                 2819 	movx	@dptr,a
                           2820 ;	LCD.c:357: map[3][9].schar = 3;
   0D79 90s00r81           2821 	mov	dptr,#(_map + 0x0039)
   0D7C 74 03              2822 	mov	a,#0x03
   0D7E F0                 2823 	movx	@dptr,a
                           2824 ;	LCD.c:358: map[3][10].schar = 7;
   0D7F 90s00r82           2825 	mov	dptr,#(_map + 0x003a)
   0D82 74 07              2826 	mov	a,#0x07
   0D84 F0                 2827 	movx	@dptr,a
                           2828 ;	LCD.c:359: map[3][11].schar = 8;
   0D85 90s00r83           2829 	mov	dptr,#(_map + 0x003b)
   0D88 74 08              2830 	mov	a,#0x08
   0D8A F0                 2831 	movx	@dptr,a
                           2832 ;	LCD.c:360: map[3][12].schar = 6;
   0D8B 90s00r84           2833 	mov	dptr,#(_map + 0x003c)
   0D8E 74 06              2834 	mov	a,#0x06
   0D90 F0                 2835 	movx	@dptr,a
                           2836 ;	LCD.c:361: map[3][13].schar = 7;
   0D91 90s00r85           2837 	mov	dptr,#(_map + 0x003d)
   0D94 74 07              2838 	mov	a,#0x07
   0D96 F0                 2839 	movx	@dptr,a
                           2840 ;	LCD.c:362: map[3][14].schar = 2;
   0D97 90s00r86           2841 	mov	dptr,#(_map + 0x003e)
   0D9A 74 02              2842 	mov	a,#0x02
   0D9C F0                 2843 	movx	@dptr,a
                           2844 ;	LCD.c:363: map[3][15].schar = 7;
   0D9D 90s00r87           2845 	mov	dptr,#(_map + 0x003f)
   0DA0 74 07              2846 	mov	a,#0x07
   0DA2 F0                 2847 	movx	@dptr,a
                           2848 ;	LCD.c:365: printMap();
   0DA3 02s00rF3           2849 	ljmp	_printMap
                           2850 ;------------------------------------------------------------
                           2851 ;Allocation info for local variables in function 'setMap4CGram'
                           2852 ;------------------------------------------------------------
                           2853 ;n                         Allocated with name '_setMap4CGram_n_1_1'
                           2854 ;m                         Allocated with name '_setMap4CGram_m_1_1'
                           2855 ;c0                        Allocated with name '_setMap4CGram_c0_1_1'
                           2856 ;c1                        Allocated with name '_setMap4CGram_c1_1_1'
                           2857 ;c2                        Allocated with name '_setMap4CGram_c2_1_1'
                           2858 ;c3                        Allocated with name '_setMap4CGram_c3_1_1'
                           2859 ;c4                        Allocated with name '_setMap4CGram_c4_1_1'
                           2860 ;c5                        Allocated with name '_setMap4CGram_c5_1_1'
                           2861 ;c6                        Allocated with name '_setMap4CGram_c6_1_1'
                           2862 ;c7                        Allocated with name '_setMap4CGram_c7_1_1'
                           2863 ;------------------------------------------------------------
                           2864 ;	LCD.c:369: void setMap4CGram(){
                           2865 ;	-----------------------------------------
                           2866 ;	 function setMap4CGram
                           2867 ;	-----------------------------------------
   0DA6                    2868 _setMap4CGram:
                           2869 ;	LCD.c:372: unsigned char c0[] =  {0,0,0,0,0,0,0,0};
   0DA6 90s01r55           2870 	mov	dptr,#_setMap4CGram_c0_1_1
   0DA9 E4                 2871 	clr	a
   0DAA F0                 2872 	movx	@dptr,a
   0DAB 90s01r56           2873 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0001)
   0DAE F0                 2874 	movx	@dptr,a
   0DAF 90s01r57           2875 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0002)
   0DB2 F0                 2876 	movx	@dptr,a
   0DB3 90s01r58           2877 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0003)
   0DB6 F0                 2878 	movx	@dptr,a
   0DB7 90s01r59           2879 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0004)
   0DBA E4                 2880 	clr	a
   0DBB F0                 2881 	movx	@dptr,a
   0DBC 90s01r5A           2882 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0005)
   0DBF F0                 2883 	movx	@dptr,a
   0DC0 90s01r5B           2884 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0006)
   0DC3 F0                 2885 	movx	@dptr,a
   0DC4 90s01r5C           2886 	mov	dptr,#(_setMap4CGram_c0_1_1 + 0x0007)
   0DC7 F0                 2887 	movx	@dptr,a
                           2888 ;	LCD.c:373: unsigned char c1[] =  {0x1F,0x19,0x15,0x11,0x14,0x15,0x12,0x1A};
   0DC8 90s01r5D           2889 	mov	dptr,#_setMap4CGram_c1_1_1
   0DCB 74 1F              2890 	mov	a,#0x1F
   0DCD F0                 2891 	movx	@dptr,a
   0DCE 90s01r5E           2892 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0001)
   0DD1 74 19              2893 	mov	a,#0x19
   0DD3 F0                 2894 	movx	@dptr,a
   0DD4 90s01r5F           2895 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0002)
   0DD7 74 15              2896 	mov	a,#0x15
   0DD9 F0                 2897 	movx	@dptr,a
   0DDA 90s01r60           2898 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0003)
   0DDD 74 11              2899 	mov	a,#0x11
   0DDF F0                 2900 	movx	@dptr,a
   0DE0 90s01r61           2901 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0004)
   0DE3 74 14              2902 	mov	a,#0x14
   0DE5 F0                 2903 	movx	@dptr,a
   0DE6 90s01r62           2904 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0005)
   0DE9 74 15              2905 	mov	a,#0x15
   0DEB F0                 2906 	movx	@dptr,a
   0DEC 90s01r63           2907 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0006)
   0DEF 74 12              2908 	mov	a,#0x12
   0DF1 F0                 2909 	movx	@dptr,a
   0DF2 90s01r64           2910 	mov	dptr,#(_setMap4CGram_c1_1_1 + 0x0007)
   0DF5 74 1A              2911 	mov	a,#0x1A
   0DF7 F0                 2912 	movx	@dptr,a
                           2913 ;	LCD.c:374: unsigned char c2[] =  {0x1F,0x01,0x05,0x08,0x11,0x05,0x09,0x12};
   0DF8 90s01r65           2914 	mov	dptr,#_setMap4CGram_c2_1_1
   0DFB 74 1F              2915 	mov	a,#0x1F
   0DFD F0                 2916 	movx	@dptr,a
   0DFE 90s01r66           2917 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0001)
   0E01 74 01              2918 	mov	a,#0x01
   0E03 F0                 2919 	movx	@dptr,a
   0E04 90s01r67           2920 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0002)
   0E07 74 05              2921 	mov	a,#0x05
   0E09 F0                 2922 	movx	@dptr,a
   0E0A 90s01r68           2923 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0003)
   0E0D 74 08              2924 	mov	a,#0x08
   0E0F F0                 2925 	movx	@dptr,a
   0E10 90s01r69           2926 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0004)
   0E13 74 11              2927 	mov	a,#0x11
   0E15 F0                 2928 	movx	@dptr,a
   0E16 90s01r6A           2929 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0005)
   0E19 74 05              2930 	mov	a,#0x05
   0E1B F0                 2931 	movx	@dptr,a
   0E1C 90s01r6B           2932 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0006)
   0E1F 74 09              2933 	mov	a,#0x09
   0E21 F0                 2934 	movx	@dptr,a
   0E22 90s01r6C           2935 	mov	dptr,#(_setMap4CGram_c2_1_1 + 0x0007)
   0E25 74 12              2936 	mov	a,#0x12
   0E27 F0                 2937 	movx	@dptr,a
                           2938 ;	LCD.c:375: unsigned char c3[] =  {0x1B,0x11,0x00,0x1B,0x11,0x00,0x11,0x1B};
   0E28 90s01r6D           2939 	mov	dptr,#_setMap4CGram_c3_1_1
   0E2B 74 1B              2940 	mov	a,#0x1B
   0E2D F0                 2941 	movx	@dptr,a
   0E2E 90s01r6E           2942 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0001)
   0E31 74 11              2943 	mov	a,#0x11
   0E33 F0                 2944 	movx	@dptr,a
   0E34 90s01r6F           2945 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0002)
   0E37 E4                 2946 	clr	a
   0E38 F0                 2947 	movx	@dptr,a
   0E39 90s01r70           2948 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0003)
   0E3C 74 1B              2949 	mov	a,#0x1B
   0E3E F0                 2950 	movx	@dptr,a
   0E3F 90s01r71           2951 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0004)
   0E42 74 11              2952 	mov	a,#0x11
   0E44 F0                 2953 	movx	@dptr,a
   0E45 90s01r72           2954 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0005)
   0E48 E4                 2955 	clr	a
   0E49 F0                 2956 	movx	@dptr,a
   0E4A 90s01r73           2957 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0006)
   0E4D 74 11              2958 	mov	a,#0x11
   0E4F F0                 2959 	movx	@dptr,a
   0E50 90s01r74           2960 	mov	dptr,#(_setMap4CGram_c3_1_1 + 0x0007)
   0E53 74 1B              2961 	mov	a,#0x1B
   0E55 F0                 2962 	movx	@dptr,a
                           2963 ;	LCD.c:376: unsigned char c4[] =  {0x12,0x0A,0x09,0x04,0x19,0x03,0x19,0x0B};
   0E56 90s01r75           2964 	mov	dptr,#_setMap4CGram_c4_1_1
   0E59 74 12              2965 	mov	a,#0x12
   0E5B F0                 2966 	movx	@dptr,a
   0E5C 90s01r76           2967 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0001)
   0E5F 74 0A              2968 	mov	a,#0x0A
   0E61 F0                 2969 	movx	@dptr,a
   0E62 90s01r77           2970 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0002)
   0E65 74 09              2971 	mov	a,#0x09
   0E67 F0                 2972 	movx	@dptr,a
   0E68 90s01r78           2973 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0003)
   0E6B 74 04              2974 	mov	a,#0x04
   0E6D F0                 2975 	movx	@dptr,a
   0E6E 90s01r79           2976 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0004)
   0E71 74 19              2977 	mov	a,#0x19
   0E73 F0                 2978 	movx	@dptr,a
   0E74 90s01r7A           2979 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0005)
   0E77 74 03              2980 	mov	a,#0x03
   0E79 F0                 2981 	movx	@dptr,a
   0E7A 90s01r7B           2982 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0006)
   0E7D 74 19              2983 	mov	a,#0x19
   0E7F F0                 2984 	movx	@dptr,a
   0E80 90s01r7C           2985 	mov	dptr,#(_setMap4CGram_c4_1_1 + 0x0007)
   0E83 74 0B              2986 	mov	a,#0x0B
   0E85 F0                 2987 	movx	@dptr,a
                           2988 ;	LCD.c:377: unsigned char c5[] =  {0x12,0x16,0x13,0x18,0x12,0x16,0x13,0x1B};
   0E86 90s01r7D           2989 	mov	dptr,#_setMap4CGram_c5_1_1
   0E89 74 12              2990 	mov	a,#0x12
   0E8B F0                 2991 	movx	@dptr,a
   0E8C 90s01r7E           2992 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0001)
   0E8F 74 16              2993 	mov	a,#0x16
   0E91 F0                 2994 	movx	@dptr,a
   0E92 90s01r7F           2995 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0002)
   0E95 74 13              2996 	mov	a,#0x13
   0E97 F0                 2997 	movx	@dptr,a
   0E98 90s01r80           2998 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0003)
   0E9B 74 18              2999 	mov	a,#0x18
   0E9D F0                 3000 	movx	@dptr,a
   0E9E 90s01r81           3001 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0004)
   0EA1 74 12              3002 	mov	a,#0x12
   0EA3 F0                 3003 	movx	@dptr,a
   0EA4 90s01r82           3004 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0005)
   0EA7 74 16              3005 	mov	a,#0x16
   0EA9 F0                 3006 	movx	@dptr,a
   0EAA 90s01r83           3007 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0006)
   0EAD 74 13              3008 	mov	a,#0x13
   0EAF F0                 3009 	movx	@dptr,a
   0EB0 90s01r84           3010 	mov	dptr,#(_setMap4CGram_c5_1_1 + 0x0007)
   0EB3 74 1B              3011 	mov	a,#0x1B
   0EB5 F0                 3012 	movx	@dptr,a
                           3013 ;	LCD.c:378: unsigned char c6[] =  {0x1A,0x11,0x15,0x14,0x12,0x15,0x10,0x1F};
   0EB6 90s01r85           3014 	mov	dptr,#_setMap4CGram_c6_1_1
   0EB9 74 1A              3015 	mov	a,#0x1A
   0EBB F0                 3016 	movx	@dptr,a
   0EBC 90s01r86           3017 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0001)
   0EBF 74 11              3018 	mov	a,#0x11
   0EC1 F0                 3019 	movx	@dptr,a
   0EC2 90s01r87           3020 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0002)
   0EC5 74 15              3021 	mov	a,#0x15
   0EC7 F0                 3022 	movx	@dptr,a
   0EC8 90s01r88           3023 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0003)
   0ECB 74 14              3024 	mov	a,#0x14
   0ECD F0                 3025 	movx	@dptr,a
   0ECE 90s01r89           3026 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0004)
   0ED1 74 12              3027 	mov	a,#0x12
   0ED3 F0                 3028 	movx	@dptr,a
   0ED4 90s01r8A           3029 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0005)
   0ED7 74 15              3030 	mov	a,#0x15
   0ED9 F0                 3031 	movx	@dptr,a
   0EDA 90s01r8B           3032 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0006)
   0EDD 74 10              3033 	mov	a,#0x10
   0EDF F0                 3034 	movx	@dptr,a
   0EE0 90s01r8C           3035 	mov	dptr,#(_setMap4CGram_c6_1_1 + 0x0007)
   0EE3 74 1F              3036 	mov	a,#0x1F
   0EE5 F0                 3037 	movx	@dptr,a
                           3038 ;	LCD.c:379: unsigned char c7[] =  {0x13,0x05,0x09,0x09,0x05,0x15,0x01,0x1F};
   0EE6 90s01r8D           3039 	mov	dptr,#_setMap4CGram_c7_1_1
   0EE9 74 13              3040 	mov	a,#0x13
   0EEB F0                 3041 	movx	@dptr,a
   0EEC 90s01r8E           3042 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0001)
   0EEF 74 05              3043 	mov	a,#0x05
   0EF1 F0                 3044 	movx	@dptr,a
   0EF2 90s01r8F           3045 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0002)
   0EF5 74 09              3046 	mov	a,#0x09
   0EF7 F0                 3047 	movx	@dptr,a
   0EF8 90s01r90           3048 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0003)
   0EFB 74 09              3049 	mov	a,#0x09
   0EFD F0                 3050 	movx	@dptr,a
   0EFE 90s01r91           3051 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0004)
   0F01 74 05              3052 	mov	a,#0x05
   0F03 F0                 3053 	movx	@dptr,a
   0F04 90s01r92           3054 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0005)
   0F07 74 15              3055 	mov	a,#0x15
   0F09 F0                 3056 	movx	@dptr,a
   0F0A 90s01r93           3057 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0006)
   0F0D 74 01              3058 	mov	a,#0x01
   0F0F F0                 3059 	movx	@dptr,a
   0F10 90s01r94           3060 	mov	dptr,#(_setMap4CGram_c7_1_1 + 0x0007)
   0F13 74 1F              3061 	mov	a,#0x1F
   0F15 F0                 3062 	movx	@dptr,a
                           3063 ;	LCD.c:381: for(n = 0; n < 8 ;n++){
   0F16 7A 00              3064 	mov	r2,#0x00
   0F18                    3065 00101$:
   0F18 BA 08 00           3066 	cjne	r2,#0x08,00124$
   0F1B                    3067 00124$:
   0F1B 40 03              3068 	jc	00125$
   0F1D 02s0FrE5           3069 	ljmp	00104$
   0F20                    3070 00125$:
                           3071 ;	LCD.c:382: SCmap[0].adds[n] = c0[n];
   0F20 EA                 3072 	mov	a,r2
   0F21 24r08              3073 	add	a,#_SCmap
   0F23 FB                 3074 	mov	r3,a
   0F24 E4                 3075 	clr	a
   0F25 34s00              3076 	addc	a,#(_SCmap >> 8)
   0F27 FC                 3077 	mov	r4,a
   0F28 EA                 3078 	mov	a,r2
   0F29 24r55              3079 	add	a,#_setMap4CGram_c0_1_1
   0F2B F5 82              3080 	mov	dpl,a
   0F2D E4                 3081 	clr	a
   0F2E 34s01              3082 	addc	a,#(_setMap4CGram_c0_1_1 >> 8)
   0F30 F5 83              3083 	mov	dph,a
   0F32 E0                 3084 	movx	a,@dptr
   0F33 8B 82              3085 	mov	dpl,r3
   0F35 8C 83              3086 	mov	dph,r4
   0F37 F0                 3087 	movx	@dptr,a
                           3088 ;	LCD.c:383: SCmap[1].adds[n] = c1[n];
   0F38 EA                 3089 	mov	a,r2
   0F39 24r10              3090 	add	a,#(_SCmap + 0x0008)
   0F3B FB                 3091 	mov	r3,a
   0F3C E4                 3092 	clr	a
   0F3D 34s00              3093 	addc	a,#((_SCmap + 0x0008) >> 8)
   0F3F FC                 3094 	mov	r4,a
   0F40 EA                 3095 	mov	a,r2
   0F41 24r5D              3096 	add	a,#_setMap4CGram_c1_1_1
   0F43 F5 82              3097 	mov	dpl,a
   0F45 E4                 3098 	clr	a
   0F46 34s01              3099 	addc	a,#(_setMap4CGram_c1_1_1 >> 8)
   0F48 F5 83              3100 	mov	dph,a
   0F4A E0                 3101 	movx	a,@dptr
   0F4B 8B 82              3102 	mov	dpl,r3
   0F4D 8C 83              3103 	mov	dph,r4
   0F4F F0                 3104 	movx	@dptr,a
                           3105 ;	LCD.c:384: SCmap[2].adds[n] = c2[n];
   0F50 EA                 3106 	mov	a,r2
   0F51 24r18              3107 	add	a,#(_SCmap + 0x0010)
   0F53 FB                 3108 	mov	r3,a
   0F54 E4                 3109 	clr	a
   0F55 34s00              3110 	addc	a,#((_SCmap + 0x0010) >> 8)
   0F57 FC                 3111 	mov	r4,a
   0F58 EA                 3112 	mov	a,r2
   0F59 24r65              3113 	add	a,#_setMap4CGram_c2_1_1
   0F5B F5 82              3114 	mov	dpl,a
   0F5D E4                 3115 	clr	a
   0F5E 34s01              3116 	addc	a,#(_setMap4CGram_c2_1_1 >> 8)
   0F60 F5 83              3117 	mov	dph,a
   0F62 E0                 3118 	movx	a,@dptr
   0F63 8B 82              3119 	mov	dpl,r3
   0F65 8C 83              3120 	mov	dph,r4
   0F67 F0                 3121 	movx	@dptr,a
                           3122 ;	LCD.c:385: SCmap[3].adds[n] = c3[n];
   0F68 EA                 3123 	mov	a,r2
   0F69 24r20              3124 	add	a,#(_SCmap + 0x0018)
   0F6B FB                 3125 	mov	r3,a
   0F6C E4                 3126 	clr	a
   0F6D 34s00              3127 	addc	a,#((_SCmap + 0x0018) >> 8)
   0F6F FC                 3128 	mov	r4,a
   0F70 EA                 3129 	mov	a,r2
   0F71 24r6D              3130 	add	a,#_setMap4CGram_c3_1_1
   0F73 F5 82              3131 	mov	dpl,a
   0F75 E4                 3132 	clr	a
   0F76 34s01              3133 	addc	a,#(_setMap4CGram_c3_1_1 >> 8)
   0F78 F5 83              3134 	mov	dph,a
   0F7A E0                 3135 	movx	a,@dptr
   0F7B 8B 82              3136 	mov	dpl,r3
   0F7D 8C 83              3137 	mov	dph,r4
   0F7F F0                 3138 	movx	@dptr,a
                           3139 ;	LCD.c:386: SCmap[4].adds[n] = c4[n];
   0F80 EA                 3140 	mov	a,r2
   0F81 24r28              3141 	add	a,#(_SCmap + 0x0020)
   0F83 FB                 3142 	mov	r3,a
   0F84 E4                 3143 	clr	a
   0F85 34s00              3144 	addc	a,#((_SCmap + 0x0020) >> 8)
   0F87 FC                 3145 	mov	r4,a
   0F88 EA                 3146 	mov	a,r2
   0F89 24r75              3147 	add	a,#_setMap4CGram_c4_1_1
   0F8B F5 82              3148 	mov	dpl,a
   0F8D E4                 3149 	clr	a
   0F8E 34s01              3150 	addc	a,#(_setMap4CGram_c4_1_1 >> 8)
   0F90 F5 83              3151 	mov	dph,a
   0F92 E0                 3152 	movx	a,@dptr
   0F93 8B 82              3153 	mov	dpl,r3
   0F95 8C 83              3154 	mov	dph,r4
   0F97 F0                 3155 	movx	@dptr,a
                           3156 ;	LCD.c:387: SCmap[5].adds[n] = c5[n];
   0F98 EA                 3157 	mov	a,r2
   0F99 24r30              3158 	add	a,#(_SCmap + 0x0028)
   0F9B FB                 3159 	mov	r3,a
   0F9C E4                 3160 	clr	a
   0F9D 34s00              3161 	addc	a,#((_SCmap + 0x0028) >> 8)
   0F9F FC                 3162 	mov	r4,a
   0FA0 EA                 3163 	mov	a,r2
   0FA1 24r7D              3164 	add	a,#_setMap4CGram_c5_1_1
